Temperature,Humidity,Motion,Light Intensity,Fire State,Air Quality,Soil Moisture,Rack Stability,Rain Drop Value,Vibration State
25.70,88.00,0,387,1,424,34,0,414,0
25.80,87.00,0,345,1,456,36,0,443,0
25.70,88.00,0,373,1,463,37,0,453,0
25.70,88.00,0,374,1,457,36,0,431,0
25.80,87.00,1,466,1,447,36,0,467,0
25.70,87.00,0,410,1,456,37,0,474,0
25.80,88.00,0,390,1,488,39,1,395,0
25.70,87.00,0,323,1,466,36,0,434,0
25.70,87.00,0,355,1,543,39,1,452,0
25.70,87.00,0,375,1,472,37,0,458,0
25.70,88.00,0,356,1,449,36,0,445,0
25.80,87.00,0,358,1,450,37,0,456,0
25.80,87.00,1,458,1,455,36,0,451,0
25.70,88.00,0,412,1,478,38,1,450,0
25.70,87.00,0,376,1,494,38,1,451,0
25.80,89.00,0,363,1,473,37,0,443,0
25.80,89.00,1,477,1,480,37,1,462,0
25.90,87.00,0,254,1,403,35,0,398,0
25.80,87.00,0,344,1,459,36,0,448,0
25.90,87.00,0,353,1,449,39,0,443,0
25.90,87.00,1,448,1,451,36,0,438,0
25.90,87.00,0,345,1,442,34,0,431,0
25.90,87.00,1,440,1,430,36,0,428,0
25.90,88.00,0,371,1,489,38,1,490,0
26.00,88.00,0,393,1,522,38,1,472,0
25.90,88.00,0,348,1,454,36,0,442,0
25.90,87.00,1,456,1,457,36,0,445,0
25.90,87.00,1,104,0,108,13,0,100,0
26.00,85.00,1,551,1,494,38,1,489,0
25.90,85.00,0,373,1,518,38,1,443,0
26.00,86.00,0,318,1,528,39,1,475,0
26.00,85.00,0,357,1,470,37,1,480,0
26.00,86.00,0,349,1,507,38,1,479,0
26.00,85.00,0,380,1,442,38,0,482,0
26.00,85.00,0,359,1,481,38,0,470,0
26.00,86.00,0,363,1,503,39,1,513,0
26.00,85.00,0,345,1,471,36,0,451,0
26.00,86.00,0,386,1,501,39,1,445,0
26.00,85.00,0,330,1,461,35,0,442,0
26.10,85.00,1,504,1,499,37,1,370,0
26.00,85.00,1,430,1,482,37,0,453,0
26.00,86.00,0,310,1,487,39,1,423,0
25.90,85.00,0,376,1,512,38,1,460,0
26.00,86.00,0,338,1,467,37,1,488,0
26.00,86.00,0,308,1,443,36,0,448,0
26.00,86.00,0,380,1,419,37,0,460,0
26.00,85.00,0,343,1,520,42,1,436,0
26.00,87.00,0,376,1,488,39,1,522,0
26.00,85.00,0,303,1,464,39,1,439,0
26.00,86.00,0,296,1,447,37,0,409,0
26.00,85.00,0,369,1,476,35,0,405,0
26.00,85.00,0,363,1,495,36,0,457,0
26.00,85.00,0,351,1,446,34,0,422,0
26.00,86.00,1,496,1,460,35,0,444,0
26.00,85.00,0,358,1,449,36,0,474,0
26.00,85.00,0,347,1,454,37,0,434,0
26.00,85.00,0,328,1,490,36,0,445,0
26.00,85.00,0,365,1,469,34,0,396,0
26.00,85.00,0,344,1,484,34,0,393,0
26.00,85.00,0,356,1,481,35,1,434,0
26.00,85.00,0,369,1,423,35,0,433,0
26.00,85.00,0,378,1,471,37,0,427,0
26.00,85.00,0,356,1,504,37,1,447,0
25.90,85.00,0,395,1,448,36,0,451,0
26.00,85.00,0,352,1,433,37,0,463,0
26.00,85.00,0,334,1,509,40,1,343,0
26.00,85.00,0,327,1,522,39,1,447,0
25.90,85.00,0,353,1,399,35,0,419,0
26.00,85.00,0,444,1,514,37,1,446,0
25.90,85.00,0,359,1,457,35,0,436,0
26.00,84.00,0,354,1,438,36,0,453,0
25.90,85.00,0,366,1,499,38,1,406,0
00,85.00,0,387,1,468,36,0,447,0
26.00,85.00,0,361,1,487,38,1,453,0
26.00,85.00,0,333,1,464,36,1,409,0
26.00,85.00,0,332,1,487,37,1,395,0
25.70,84.00,0,346,1,489,39,1,440,0
26.00,84.00,0,333,1,513,38,1,472,0
26.00,84.00,0,303,1,486,36,1,437,0
25.80,85.00,0,307,1,490,38,1,463,0
25.90,85.00,0,281,1,438,35,0,426,0
25.80,84.00,0,367,1,429,34,0,397,0
25.80,84.00,0,312,1,461,37,1,454,0
25.90,85.00,0,326,1,462,37,0,468,0
25.80,84.00,0,316,1,463,38,0,467,0
25.90,85.00,0,361,1,443,33,0,384,0
25.80,85.00,0,309,1,497,37,1,482,0
25.80,84.00,0,345,1,500,38,1,451,0
25.80,85.00,0,325,1,506,39,0,484,0
25.80,84.00,0,335,1,476,37,0,466,0
25.90,84.00,0,340,1,437,34,0,395,0
25.90,85.00,0,350,1,511,39,1,438,0
25.80,84.00,0,328,1,467,36,1,444,0
25.90,84.00,1,495,1,428,34,0,427,0
25.50,85.00,0,335,1,553,39,1,471,0
25.50,85.00,0,319,1,501,37,1,455,0
25.80,85.00,0,298,1,515,39,1,438,0
25.50,84.00,0,352,1,539,40,1,496,0
25.70,85.00,0,320,1,444,35,0,435,0
25.80,85.00,0,368,1,434,36,0,437,0
25.80,84.00,0,333,1,536,40,1,423,0
25.60,85.00,0,293,1,483,37,0,464,0
26.00,87.00,0,64,1,31,16,0,54,0
26.00,87.00,1,32,1,29,15,0,46,0
26.00,88.00,0,34,1,17,14,0,11,0
